stockCode,Keys,2020-09-30 00:00:00,2020-06-30 00:00:00,2020-03-31 00:00:00,2019-12-31 00:00:00
ERAA,retainedEarnings,2915009.801,2733318.487,2722597.456,2619893.958
ERAA,totalLiab,4411701.508,3908043.301,4760073.753,4768986.646
ERAA,totalRevenue,8707465.119,6656222.916,7806510.259,9332260.526
ERAA,operatingIncome,298915.476,89104.409,197290.745,271595.811
ERAA,netIncome,181691.314,10721.031,102703.498,129471.187
ERAA,totalCashflowsFromInvestingActivities,-146643.507,-79731.141,-242575.249,48159.884
ERAA,totalCashFromFinancingActivities,525567.097,-715265.028,-207867.591,-208386.66
ERAA,totalCashFromOperatingActivities,-1110381.762,1984757.28,350092.372,-41528.073
ERAA,debtEquityRatio,0.8621303185402477,0.7934768191467928,0.9644126560435565,0.9890461539678063
ERAA,retainedEarningsEquityRatio,0.5696483145396141,0.5549643879905118,0.5516106640624124,0.5433431115049916
ERAA,returnOnEquity,0.03550593577801415,0.0021767644114069552,0.020808197189953102,0.02685119272862746
ERAA,operationalProfitMargin,0.034328644664651686,0.013386632347575662,0.025272591523535972,0.02910289637149806
ERAA,netProfitMargin,0.020866154674974588,0.0016106778777238897,0.013156134379199054,0.013873507564355797
ERAA,earningPerShare,57.141205265697245,3.371722178369536,32.29984709518434,40.71818024476653
ERAA,bookValuePerShare,1609.3423258282353,1548.9605401028298,1552.265523068947,1516.4384188176025
EXCL,totalAssets,68395715.0,69654912.0,71511584.0,62725242.0
EXCL,totalStockholderEquity,20870688.0,20519110.0,20648042.0,19121966.0
EXCL,retainedEarnings,7704698.0,7382541.0,7379938.0,5850788.0
EXCL,totalLiab,47525027.0,49135802.0,50863542.0,43603276.0
EXCL,totalRevenue,6573991.0,6585009.0,6497151.0,6412106.0
EXCL,operatingIncome,1063322.0,809102.0,581148.0,654455.0
EXCL,netIncome,331487.0,223810.0,1519709.0,214168.0
EXCL,totalCashflowsFromInvestingActivities,-1507727.0,-1477646.0,-915476.0,-2269483.0
EXCL,totalCashFromFinancingActivities,-3438949.0,-1584525.0,-2546144.0,-1045240.0
EXCL,totalCashFromOperatingActivities,3714243.0,4426965.0,4759034.0,3429394.0
EXCL,debtEquityRatio,2.277118368115129,2.394636122132003,2.463359092353648,2.2802715996880236
EXCL,retainedEarningsEquityRatio,0.36916358483246936,0.35978855808073545,0.35741587507425643,0.3059720951287122
EXCL,returnOnEquity,0.015882897583443346,0.010907393156915675,0.07360063486891397,0.011200103587675033
EXCL,operationalProfitMargin,0.16174679886236534,0.12287029524181364,0.08944658974371998,0.10206553042011471
EXCL,netProfitMargin,0.05042401183694958,0.03398780472433675,0.23390390649686302,0.033400570732923004
EXCL,earningPerShare,31.127002460192216,21.01601094647941,142.7023858606107,20.110616292326537
EXCL,bookValuePerShare,1959.7810976656826,1926.767527688732,1938.8743876295366,1795.5741333014926
HRUM,totalAssets,464.799024,466.688309,445.392174,447.001954
HRUM,totalStockholderEquity,336.233381,332.614637,311.527701,314.143585
HRUM,retainedEarnings,216.325627,212.515594,191.408312,190.507183
HRUM,totalLiab,42.700261,46.797587,47.50452,47.418441
HRUM,totalRevenue,33.595868,41.352912,61.1942,62.306104
HRUM,operatingIncome,-2.64886,5.07792,8.399102,0.700916
HRUM,netIncome,3.810033,21.107282,0.821375,2.45707
HRUM,totalCashflowsFromInvestingActivities,0.062836,-27.972538,-0.75061,-2.548797
HRUM,totalCashFromFinancingActivities,0.419927,-0.961847,-3.091785,-1.017598
HRUM,totalCashFromOperatingActivities,2.2632,21.850221,20.693509,5.976033
HRUM,debtEquityRatio,0.12699590050519105,0.14069611434448087,0.1524889114114446,0.1509451195700845
HRUM,retainedEarningsEquityRatio,0.6433793883183776,0.6389243597839622,0.6144182728713425,0.6064334657669359
HRUM,returnOnEquity,0.01133151321462636,0.06345866853718768,0.0026366034139609306,0.00782148710755943
HRUM,operationalProfitMargin,-0.0788448150826167,0.12279473813113813,0.13725323641783044,0.011249555902259593
HRUM,netProfitMargin,0.11340778574317531,0.5104182747759094,0.013422432191286101,0.039435462053605534
HRUM,earningPerShare,0.0015081654642640596,0.00835511759527606,0.00032513351149711617,0.0009726078795851094
HRUM,bookValuePerShare,0.1330947981702362,0.13166235264422296,0.12331528882027536,0.12435076171705103
ICBP,totalAssets,102157377.0,43458424.0,42101501.0,38709314.0
ICBP,totalStockholderEquity,26983454.0,28723556.0,27296733.0,25300838.0
ICBP,retainedEarnings,19944633.0,21869229.0,20475588.0,18495204.0
ICBP,totalLiab,54468428.0,13287714.0,13319317.0,12038210.0
ICBP,totalRevenue,10849454.0,11040829.0,12006604.0,9506364.0
ICBP,operatingIncome,1935077.0,2156342.0,2215625.0,1709791.0
ICBP,netIncome,584762.0,1395593.0,1982438.0,1153214.0
ICBP,totalCashflowsFromInvestingActivities,-30650410.0,-2087444.0,-1551643.0,377083.0
ICBP,totalCashFromFinancingActivities,26871955.0,237786.0,-36322.0,-209649.0
ICBP,totalCashFromOperatingActivities,2006100.0,2414939.0,1519710.0,2188653.0
ICBP,debtEquityRatio,2.0185862047164163,0.46260685828732345,0.4879454621913912,0.47580281728217855
ICBP,retainedEarningsEquityRatio,0.7391430689340216,0.7613691354928338,0.7501113045286408,0.7310115182746121
ICBP,returnOnEquity,0.021671132242744015,0.04858705516823892,0.07262546767043514,0.04558007130040515
ICBP,operationalProfitMargin,0.1783570859879216,0.19530616767998127,0.18453386153153714,0.17985751439772346
ICBP,netProfitMargin,0.05389782748514349,0.1264029177519188,0.165112299864308,0.1213096826504855
ICBP,earningPerShare,50.14294374739166,119.6711504736176,169.9927100541616,98.88731608877549
ICBP,bookValuePerShare,2313.8128264701377,2463.0253893602085,2340.676287629103,2169.5296489783354
INAF,totalAssets,1491345.725387,1555305.636114,1378259.973231,1383935.194386
INAF,totalStockholderEquity,486052.115969,500272.077825,483504.178109,504933.639526
INAF,retainedEarnings,-96910.122752,-82690.160896,-99458.060612,-78028.599195
INAF,totalLiab,1005293.767751,1055033.289294,894754.936243,878999.86735
