stockCode,Keys,2019-12-31 00:00:00,2018-12-31 00:00:00,2017-12-31 00:00:00,2016-12-31 00:00:00
HRUM,earningPerShare,0.0073247268950051595,0.012591377959459183,0.0179231067896404,0.005284372448932751
HRUM,bookValuePerShare,0.12435076171705103,0.1195598325876258,0.12480725174015642,0.11166653421644768
ICBP,totalAssets,38709314.0,34367153.0,31619514.0,28901948.0
ICBP,totalStockholderEquity,25300838.0,21618923.0,19563668.0,17563958.0
ICBP,retainedEarnings,18495204.0,15029629.0,12799244.0,10979473.0
ICBP,totalLiab,12038210.0,11660003.0,11295184.0,10401125.0
ICBP,totalRevenue,42296703.0,38413407.0,35606593.0,34375236.0
ICBP,operatingIncome,7568017.0,6001118.0,5552364.0,5062115.0
ICBP,netIncome,5038789.0,4575799.0,3796545.0,3600351.0
ICBP,totalCashflowsFromInvestingActivities,-2399814.0,-4712882.0,-2949740.0,-1560132.0
ICBP,totalCashFromFinancingActivities,-1266076.0,-4242099.0,-1815525.0,-2159227.0
ICBP,totalCashFromOperatingActivities,7398161.0,4653375.0,5174368.0,4584964.0
ICBP,debtEquityRatio,0.47580281728217855,0.5393424547559562,0.5773551258383652,0.5921857134935076
ICBP,retainedEarningsEquityRatio,0.7310115182746121,0.6952071109185226,0.654235391849831,0.6251138268492785
ICBP,returnOnEquity,0.19915502403517227,0.2116571209398359,0.19406100123964484,0.2049851747538909
ICBP,operationalProfitMargin,0.17892687758665254,0.15622457023923964,0.1559364020028538,0.14726051626234654
ICBP,netProfitMargin,0.11912959267770824,0.11911984271533113,0.10662477592281856,0.10473676457086724
ICBP,earningPerShare,432.07272938729926,392.37165181111465,325.55115135634856,308.7276493066672
ICBP,bookValuePerShare,2169.5296489783354,1853.8079421511518,1677.571223876802,1506.0974515709806
INAF,totalAssets,1383935.194386,1442350.608575,1529874.78229,1381633.32112
INAF,totalStockholderEquity,504933.639526,496646.16703,526408.631406,575753.991513
